Contract,,Strike,Strike,Bal,,Expiry,Year,Month,Day,Date,poc,Previous,Settlement,Change
"OKLI   July,2020   Call    30/07/2020   1,390",,"1,390.00",1390,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,206.80,199.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,400",,"1,400.00",1400,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,196.90,189.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,410",,"1,410.00",1410,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,186.90,179.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,420",,"1,420.00",1420,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,176.90,169.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,430",,"1,430.00",1430,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,166.90,159.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,440",,"1,440.00",1440,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,156.90,149.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,450",,"1,450.00",1450,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,146.90,139.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,460",,"1,460.00",1460,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,136.90,129.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,470",,"1,470.00",1470,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,126.90,119.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,480",,"1,480.00",1480,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,116.00,109.90,0.00
"OKLI   July,2020   Call    30/07/2020   1,490",,"1,490.00",1490,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,106.00,100.00,0.00
"OKLI   July,2020   Call    30/07/2020   1,500",,"1,500.00",1500,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,96.00,90.10,0.00
"OKLI   July,2020   Call    30/07/2020   1,510",,"1,510.00",1510,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,86.00,77.20,-8.80
"OKLI   July,2020   Call    30/07/2020   1,520",,"1,520.00",1520,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,77.80,70.50,0.00
"OKLI   July,2020   Call    30/07/2020   1,530",,"1,530.00",1530,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,68.40,61.00,0.00
"OKLI   July,2020   Call    30/07/2020   1,540",,"1,540.00",1540,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,59.30,51.80,0.00
"OKLI   July,2020   Call    30/07/2020   1,550",,"1,550.00",1550,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,50.60,43.10,0.00
"OKLI   July,2020   Call    30/07/2020   1,560",,"1,560.00",1560,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,42.50,35.00,0.00
"OKLI   July,2020   Call    30/07/2020   1,570",,"1,570.00",1570,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,35.00,27.70,0.00
"OKLI   July,2020   Call    30/07/2020   1,580",,"1,580.00",1580,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,28.20,22.00,-6.20
"OKLI   July,2020   Call    30/07/2020   1,590",,"1,590.00",1590,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,22.30,15.80,0.00
"OKLI   July,2020   Call    30/07/2020   1,600",,"1,600.00",1600,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,20.00,11.30,0.00
"OKLI   July,2020   Call    30/07/2020   1,610",,"1,610.00",1610,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,12.90,7.80,0.00
"OKLI   July,2020   Call    30/07/2020   1,620",,"1,620.00",1620,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,9.40,5.20,0.00
"OKLI   July,2020   Call    30/07/2020   1,630",,"1,630.00",1630,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,13.90,3.30,0.00
"OKLI   July,2020   Call    30/07/2020   1,640",,"1,640.00",1640,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,4.70,2.10,0.00
"OKLI   July,2020   Call    30/07/2020   1,650",,"1,650.00",1650,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,3.10,1.20,0.00
"OKLI   July,2020   Call    30/07/2020   1,660",,"1,660.00",1660,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,2.10,0.70,0.00
"OKLI   July,2020   Call    30/07/2020   1,670",,"1,670.00",1670,37,"OKLI   July,2020   Call    30/07/2020",30/07/2020,2020,07,30,2020-07-30,call,1.30,0.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,440",,"1,440.00",1440,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,151.20,145.00,0.00
"OKLI   August,2020   Call    28/08/2020   1,450",,"1,450.00",1450,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,141.50,135.10,0.00
"OKLI   August,2020   Call    28/08/2020   1,460",,"1,460.00",1460,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,131.90,125.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,470",,"1,470.00",1470,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,122.40,115.80,0.00
"OKLI   August,2020   Call    28/08/2020   1,480",,"1,480.00",1480,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,113.10,106.30,0.00
"OKLI   August,2020   Call    28/08/2020   1,490",,"1,490.00",1490,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,103.90,96.90,0.00
"OKLI   August,2020   Call    28/08/2020   1,500",,"1,500.00",1500,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,95.00,87.80,0.00
"OKLI   August,2020   Call    28/08/2020   1,510",,"1,510.00",1510,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,86.40,79.00,0.00
"OKLI   August,2020   Call    28/08/2020   1,520",,"1,520.00",1520,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,78.00,70.50,0.00
"OKLI   August,2020   Call    28/08/2020   1,530",,"1,530.00",1530,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,70.10,62.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,540",,"1,540.00",1540,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,62.50,54.80,0.00
"OKLI   August,2020   Call    28/08/2020   1,550",,"1,550.00",1550,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,55.30,47.60,0.00
"OKLI   August,2020   Call    28/08/2020   1,560",,"1,560.00",1560,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,48.60,41.00,0.00
"OKLI   August,2020   Call    28/08/2020   1,570",,"1,570.00",1570,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,42.40,34.90,0.00
"OKLI   August,2020   Call    28/08/2020   1,580",,"1,580.00",1580,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,36.70,29.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,590",,"1,590.00",1590,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,31.50,24.50,0.00
"OKLI   August,2020   Call    28/08/2020   1,600",,"1,600.00",1600,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,26.80,20.20,0.00
"OKLI   August,2020   Call    28/08/2020   1,610",,"1,610.00",1610,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,22.60,16.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,620",,"1,620.00",1620,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,18.90,13.20,0.00
"OKLI   August,2020   Call    28/08/2020   1,630",,"1,630.00",1630,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,15.70,10.50,0.00
"OKLI   August,2020   Call    28/08/2020   1,640",,"1,640.00",1640,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,12.90,8.20,0.00
"OKLI   August,2020   Call    28/08/2020   1,650",,"1,650.00",1650,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,10.50,6.40,0.00
"OKLI   August,2020   Call    28/08/2020   1,660",,"1,660.00",1660,39,"OKLI   August,2020   Call    28/08/2020",28/08/2020,2020,08,28,2020-08-28,call,8.50,4.90,0.00
"OKLI   September,2020   Call    30/09/2020   1,140",,"1,140.00",1140,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,440.80,435.30,0.00
"OKLI   September,2020   Call    30/09/2020   1,160",,"1,160.00",1160,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,420.90,415.40,0.00
"OKLI   September,2020   Call    30/09/2020   1,180",,"1,180.00",1180,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,400.90,395.50,0.00
"OKLI   September,2020   Call    30/09/2020   1,200",,"1,200.00",1200,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,381.00,375.60,0.00
"OKLI   September,2020   Call    30/09/2020   1,220",,"1,220.00",1220,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,361.10,355.60,0.00
"OKLI   September,2020   Call    30/09/2020   1,240",,"1,240.00",1240,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,341.20,335.70,0.00
"OKLI   September,2020   Call    30/09/2020   1,260",,"1,260.00",1260,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,321.30,315.80,0.00
"OKLI   September,2020   Call    30/09/2020   1,280",,"1,280.00",1280,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,301.30,295.90,0.00
"OKLI   September,2020   Call    30/09/2020   1,300",,"1,300.00",1300,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,281.40,276.00,0.00
"OKLI   September,2020   Call    30/09/2020   1,320",,"1,320.00",1320,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,261.60,256.00,0.00
"OKLI   September,2020   Call    30/09/2020   1,340",,"1,340.00",1340,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,241.70,236.10,0.00
"OKLI   September,2020   Call    30/09/2020   1,360",,"1,360.00",1360,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,221.90,216.30,0.00
"OKLI   September,2020   Call    30/09/2020   1,380",,"1,380.00",1380,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,202.30,196.50,0.00
"OKLI   September,2020   Call    30/09/2020   1,400",,"1,400.00",1400,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,182.90,176.80,0.00
"OKLI   September,2020   Call    30/09/2020   1,420",,"1,420.00",1420,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,163.70,157.40,0.00
"OKLI   September,2020   Call    30/09/2020   1,440",,"1,440.00",1440,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,145.00,138.40,0.00
"OKLI   September,2020   Call    30/09/2020   1,460",,"1,460.00",1460,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,127.00,119.90,0.00
"OKLI   September,2020   Call    30/09/2020   1,480",,"1,480.00",1480,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,109.70,102.20,0.00
"OKLI   September,2020   Call    30/09/2020   1,500",,"1,500.00",1500,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,93.50,85.60,0.00
"OKLI   September,2020   Call    30/09/2020   1,520",,"1,520.00",1520,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,78.40,70.20,0.00
"OKLI   September,2020   Call    30/09/2020   1,540",,"1,540.00",1540,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,64.70,56.40,0.00
"OKLI   September,2020   Call    30/09/2020   1,560",,"1,560.00",1560,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,52.50,44.20,0.00
"OKLI   September,2020   Call    30/09/2020   1,580",,"1,580.00",1580,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,41.80,33.90,0.00
"OKLI   September,2020   Call    30/09/2020   1,600",,"1,600.00",1600,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,32.70,25.30,0.00
"OKLI   September,2020   Call    30/09/2020   1,620",,"1,620.00",1620,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,25.00,18.40,0.00
"OKLI   September,2020   Call    30/09/2020   1,640",,"1,640.00",1640,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,18.80,13.00,0.00
"OKLI   September,2020   Call    30/09/2020   1,660",,"1,660.00",1660,42,"OKLI   September,2020   Call    30/09/2020",30/09/2020,2020,09,30,2020-09-30,call,13.90,9.00,0.00
"OKLI   December,2020   Call    31/12/2020   1,280",,"1,280.00",1280,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,288.30,281.50,0.00
"OKLI   December,2020   Call    31/12/2020   1,300",,"1,300.00",1300,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,268.90,261.90,0.00
"OKLI   December,2020   Call    31/12/2020   1,320",,"1,320.00",1320,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,249.70,242.40,0.00
"OKLI   December,2020   Call    31/12/2020   1,340",,"1,340.00",1340,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,230.80,223.20,0.00
"OKLI   December,2020   Call    31/12/2020   1,360",,"1,360.00",1360,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,212.20,204.20,0.00
"OKLI   December,2020   Call    31/12/2020   1,380",,"1,380.00",1380,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,194.00,185.60,0.00
"OKLI   December,2020   Call    31/12/2020   1,400",,"1,400.00",1400,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,176.40,167.40,0.00
"OKLI   December,2020   Call    31/12/2020   1,420",,"1,420.00",1420,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,159.30,149.90,0.00
"OKLI   December,2020   Call    31/12/2020   1,440",,"1,440.00",1440,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,143.00,133.10,0.00
"OKLI   December,2020   Call    31/12/2020   1,460",,"1,460.00",1460,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,127.40,117.10,0.00
"OKLI   December,2020   Call    31/12/2020   1,480",,"1,480.00",1480,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,112.70,102.10,0.00
"OKLI   December,2020   Call    31/12/2020   1,500",,"1,500.00",1500,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,99.00,88.20,0.00
"OKLI   December,2020   Call    31/12/2020   1,520",,"1,520.00",1520,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,86.30,75.40,0.00
"OKLI   December,2020   Call    31/12/2020   1,540",,"1,540.00",1540,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,74.60,63.70,0.00
"OKLI   December,2020   Call    31/12/2020   1,560",,"1,560.00",1560,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,64.00,53.30,0.00
"OKLI   December,2020   Call    31/12/2020   1,580",,"1,580.00",1580,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,54.50,44.10,0.00
