Contract,,Strike,Strike,Bal,,Expiry,Year,Month,Day,Date,poc,Previous,Settlement,Change
"OKLI   December,2020   Call    31/12/2020   1,600",,"1,600.00",1600,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,46.00,36.10,0.00
"OKLI   December,2020   Call    31/12/2020   1,620",,"1,620.00",1620,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,38.50,29.20,0.00
"OKLI   December,2020   Call    31/12/2020   1,640",,"1,640.00",1640,41,"OKLI   December,2020   Call    31/12/2020",31/12/2020,2020,12,31,2020-12-31,call,32.00,23.40,0.00
"OKLI  July,2020   Put   30/07/2020   1,390",,"1,390.00",1390,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,400",,"1,400.00",1400,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,410",,"1,410.00",1410,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,420",,"1,420.00",1420,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,430",,"1,430.00",1430,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,440",,"1,440.00",1440,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,450",,"1,450.00",1450,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,460",,"1,460.00",1460,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,470",,"1,470.00",1470,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,480",,"1,480.00",1480,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,490",,"1,490.00",1490,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.10,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,500",,"1,500.00",1500,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.30,0.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,510",,"1,510.00",1510,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.50,0.30,0.00
"OKLI  July,2020   Put   30/07/2020   1,520",,"1,520.00",1520,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,0.90,0.50,0.00
"OKLI  July,2020   Put   30/07/2020   1,530",,"1,530.00",1530,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,1.40,1.00,0.00
"OKLI  July,2020   Put   30/07/2020   1,540",,"1,540.00",1540,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,2.30,1.80,0.00
"OKLI  July,2020   Put   30/07/2020   1,550",,"1,550.00",1550,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,3.70,3.10,0.00
"OKLI  July,2020   Put   30/07/2020   1,560",,"1,560.00",1560,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,5.50,5.00,-0.50
"OKLI  July,2020   Put   30/07/2020   1,570",,"1,570.00",1570,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,8.00,7.70,-0.30
"OKLI  July,2020   Put   30/07/2020   1,580",,"1,580.00",1580,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,9.10,11.20,0.00
"OKLI  July,2020   Put   30/07/2020   1,590",,"1,590.00",1590,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,15.30,15.80,0.00
"OKLI  July,2020   Put   30/07/2020   1,600",,"1,600.00",1600,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,20.20,21.30,0.00
"OKLI  July,2020   Put   30/07/2020   1,610",,"1,610.00",1610,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,25.90,27.80,0.00
"OKLI  July,2020   Put   30/07/2020   1,620",,"1,620.00",1620,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,32.40,35.20,0.00
"OKLI  July,2020   Put   30/07/2020   1,630",,"1,630.00",1630,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,33.00,43.30,0.00
"OKLI  July,2020   Put   30/07/2020   1,640",,"1,640.00",1640,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,47.60,52.00,0.00
"OKLI  July,2020   Put   30/07/2020   1,650",,"1,650.00",1650,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,56.10,61.20,0.00
"OKLI  July,2020   Put   30/07/2020   1,660",,"1,660.00",1660,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,65.00,70.60,0.00
"OKLI  July,2020   Put   30/07/2020   1,670",,"1,670.00",1670,34,"OKLI  July,2020   Put   30/07/2020",30/07/2020,2020,07,30,2020-07-30,put,74.30,80.30,0.00
"OKLI  August,2020   Put   28/08/2020   1,440",,"1,440.00",1440,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,0.60,0.30,0.00
"OKLI  August,2020   Put   28/08/2020   1,450",,"1,450.00",1450,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,0.80,0.40,0.00
"OKLI  August,2020   Put   28/08/2020   1,460",,"1,460.00",1460,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,1.20,0.70,0.00
"OKLI  August,2020   Put   28/08/2020   1,470",,"1,470.00",1470,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,1.70,1.00,0.00
"OKLI  August,2020   Put   28/08/2020   1,480",,"1,480.00",1480,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,2.30,1.50,0.00
"OKLI  August,2020   Put   28/08/2020   1,490",,"1,490.00",1490,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,3.20,2.10,0.00
"OKLI  August,2020   Put   28/08/2020   1,500",,"1,500.00",1500,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,4.20,3.00,0.00
"OKLI  August,2020   Put   28/08/2020   1,510",,"1,510.00",1510,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,5.60,4.20,0.00
"OKLI  August,2020   Put   28/08/2020   1,520",,"1,520.00",1520,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,7.20,5.70,0.00
"OKLI  August,2020   Put   28/08/2020   1,530",,"1,530.00",1530,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,9.20,7.60,0.00
"OKLI  August,2020   Put   28/08/2020   1,540",,"1,540.00",1540,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,11.60,9.90,0.00
"OKLI  August,2020   Put   28/08/2020   1,550",,"1,550.00",1550,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,14.40,12.70,0.00
"OKLI  August,2020   Put   28/08/2020   1,560",,"1,560.00",1560,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,17.70,16.00,0.00
"OKLI  August,2020   Put   28/08/2020   1,570",,"1,570.00",1570,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,21.50,19.90,0.00
"OKLI  August,2020   Put   28/08/2020   1,580",,"1,580.00",1580,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,25.70,24.40,0.00
"OKLI  August,2020   Put   28/08/2020   1,590",,"1,590.00",1590,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,30.50,29.50,0.00
"OKLI  August,2020   Put   28/08/2020   1,600",,"1,600.00",1600,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,35.80,35.10,0.00
"OKLI  August,2020   Put   28/08/2020   1,610",,"1,610.00",1610,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,41.60,41.40,0.00
"OKLI  August,2020   Put   28/08/2020   1,620",,"1,620.00",1620,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,47.90,48.10,0.00
"OKLI  August,2020   Put   28/08/2020   1,630",,"1,630.00",1630,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,54.60,55.40,0.00
"OKLI  August,2020   Put   28/08/2020   1,640",,"1,640.00",1640,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,61.80,63.10,0.00
"OKLI  August,2020   Put   28/08/2020   1,650",,"1,650.00",1650,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,69.40,71.20,0.00
"OKLI  August,2020   Put   28/08/2020   1,660",,"1,660.00",1660,36,"OKLI  August,2020   Put   28/08/2020",28/08/2020,2020,08,28,2020-08-28,put,77.30,79.70,0.00
"OKLI  September,2020   Put   30/09/2020   1,140",,"1,140.00",1140,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,160",,"1,160.00",1160,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,180",,"1,180.00",1180,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,200",,"1,200.00",1200,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,220",,"1,220.00",1220,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,240",,"1,240.00",1240,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,260",,"1,260.00",1260,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,280",,"1,280.00",1280,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,300",,"1,300.00",1300,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,320",,"1,320.00",1320,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.10,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,340",,"1,340.00",1340,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,1.50,1.50,0.00
"OKLI  September,2020   Put   30/09/2020   1,360",,"1,360.00",1360,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.30,0.10,0.00
"OKLI  September,2020   Put   30/09/2020   1,380",,"1,380.00",1380,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,0.60,0.30,0.00
"OKLI  September,2020   Put   30/09/2020   1,400",,"1,400.00",1400,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,1.10,0.50,0.00
"OKLI  September,2020   Put   30/09/2020   1,420",,"1,420.00",1420,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,1.90,1.00,0.00
"OKLI  September,2020   Put   30/09/2020   1,440",,"1,440.00",1440,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,3.10,1.90,0.00
"OKLI  September,2020   Put   30/09/2020   1,460",,"1,460.00",1460,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,4.90,3.40,0.00
"OKLI  September,2020   Put   30/09/2020   1,480",,"1,480.00",1480,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,7.60,5.60,0.00
"OKLI  September,2020   Put   30/09/2020   1,500",,"1,500.00",1500,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,11.30,8.90,0.00
"OKLI  September,2020   Put   30/09/2020   1,520",,"1,520.00",1520,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,16.10,13.40,0.00
"OKLI  September,2020   Put   30/09/2020   1,540",,"1,540.00",1540,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,22.40,19.50,0.00
"OKLI  September,2020   Put   30/09/2020   1,560",,"1,560.00",1560,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,30.00,27.30,0.00
"OKLI  September,2020   Put   30/09/2020   1,580",,"1,580.00",1580,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,39.30,36.90,0.00
"OKLI  September,2020   Put   30/09/2020   1,600",,"1,600.00",1600,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,50.10,48.20,0.00
"OKLI  September,2020   Put   30/09/2020   1,620",,"1,620.00",1620,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,62.40,61.20,0.00
"OKLI  September,2020   Put   30/09/2020   1,640",,"1,640.00",1640,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,76.10,75.80,0.00
"OKLI  September,2020   Put   30/09/2020   1,660",,"1,660.00",1660,39,"OKLI  September,2020   Put   30/09/2020",30/09/2020,2020,09,30,2020-09-30,put,91.10,91.60,0.00
"OKLI  December,2020   Put   31/12/2020   1,280",,"1,280.00",1280,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,0.80,0.30,0.00
"OKLI  December,2020   Put   31/12/2020   1,300",,"1,300.00",1300,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,1.20,0.60,0.00
"OKLI  December,2020   Put   31/12/2020   1,320",,"1,320.00",1320,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,1.80,0.90,0.00
"OKLI  December,2020   Put   31/12/2020   1,340",,"1,340.00",1340,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,2.70,1.50,0.00
"OKLI  December,2020   Put   31/12/2020   1,360",,"1,360.00",1360,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,4.00,2.40,0.00
"OKLI  December,2020   Put   31/12/2020   1,380",,"1,380.00",1380,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,5.60,3.60,0.00
"OKLI  December,2020   Put   31/12/2020   1,400",,"1,400.00",1400,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,7.80,5.30,0.00
"OKLI  December,2020   Put   31/12/2020   1,420",,"1,420.00",1420,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,10.60,7.60,0.00
"OKLI  December,2020   Put   31/12/2020   1,440",,"1,440.00",1440,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,14.00,10.60,0.00
"OKLI  December,2020   Put   31/12/2020   1,460",,"1,460.00",1460,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,18.30,14.50,0.00
"OKLI  December,2020   Put   31/12/2020   1,480",,"1,480.00",1480,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,23.50,19.30,0.00
"OKLI  December,2020   Put   31/12/2020   1,500",,"1,500.00",1500,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,29.60,25.20,0.00
"OKLI  December,2020   Put   31/12/2020   1,520",,"1,520.00",1520,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,36.70,32.20,0.00
"OKLI  December,2020   Put   31/12/2020   1,540",,"1,540.00",1540,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,44.90,40.40,0.00
"OKLI  December,2020   Put   31/12/2020   1,560",,"1,560.00",1560,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,54.10,49.90,0.00
"OKLI  December,2020   Put   31/12/2020   1,580",,"1,580.00",1580,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,64.40,60.50,0.00
"OKLI  December,2020   Put   31/12/2020   1,600",,"1,600.00",1600,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,75.70,72.30,0.00
"OKLI  December,2020   Put   31/12/2020   1,620",,"1,620.00",1620,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,88.10,85.30,0.00
"OKLI  December,2020   Put   31/12/2020   1,640",,"1,640.00",1640,38,"OKLI  December,2020   Put   31/12/2020",31/12/2020,2020,12,31,2020-12-31,put,101.40,99.20,0.00